"dutch","english","article","plural","example","category"
"aantal","number / amount","het","aantallen","Het aantal inzittenden.","Buitenland"
"basis","basis","de","","Op basis van een analyse.","Buitenland"
"berekening","calculation","de","berekeningen","De berekening is geschat.","Buitenland"
"bond","association / federation","de","bonden","De bond gaf geen antwoord.","Buitenland"
"boord","board (aan boord = on board)","het","","Aan boord van het toestel.","Buitenland"
"brandstof","fuel","de","brandstoffen","Hoeveel brandstof verbruikt is.","Buitenland"
"brandstofverbruik","fuel consumption","het","","Het geschatte brandstofverbruik.","Buitenland"
"compensatie","compensation","de","compensaties","Eventuele compensatie.","Buitenland"
"duurzaamheidsambitie","sustainability ambition","de","duurzaamheidsambities","De duurzaamheidsambities van de FIFA.","Buitenland"
"FIFA-voorzitter","FIFA president","de","FIFA-voorzitters","De Zwitserse FIFA-voorzitter.","Buitenland"
"gebruik","use","het","","Het intensieve gebruik.","Buitenland"
"groepsfase","group stage","de","groepsfases","Tijdens de groepsfase.","Buitenland"
"inzittende","occupant","de","inzittenden","Het aantal inzittenden.","Buitenland"
"kilometer","kilometer","de","kilometers","Ruim 4500 kilometer.","Buitenland"
"klimaatorganisatie","climate organisation","de","klimaatorganisaties","Klimaatorganisaties reageren.","Buitenland"
"lijnvlucht","scheduled flight","de","lijnvluchten","Soms gebruikt hij lijnvluchten.","Buitenland"
"passagier","passenger","de","passagiers","Hoeveel passagiers er waren.","Buitenland"
"periode","period","de","periodes","In deze periode.","Buitenland"
"privéjet","private jet","de","privéjets","Hij reist met een privéjet.","Buitenland"
"privévliegtuig","private plane","het","privévliegtuigen","Een gecharterd privévliegtuig.","Buitenland"
"reisafstand","travel distance","de","reisafstanden","De reisafstanden zijn groot.","Buitenland"
"speelstad","host city","de","speelsteden","Zestien speelsteden.","Buitenland"
"stadion","stadium","het","stadions","Alle stadions lagen dicht bij elkaar.","Buitenland"
"type","type","het","types","Het type toestel.","Buitenland"
"uitstoot","emissions","de","","De exacte uitstoot.","Buitenland"
"vliegbeweging","flight movement","de","vliegbewegingen","Een analyse van de vliegbewegingen.","Buitenland"
"voetbal","football / soccer","het","","Het WK voetbal.","Buitenland"
"voorzitter","chairman / president","de","voorzitters","De voorzitter reist veel.","Buitenland"
"wereldvoetbalbond","world football association (FIFA)","de","","De wereldvoetbalbond reageert.","Buitenland"
"werkzaamheid","activity / work","de","werkzaamheden","Reist voor werkzaamheden.","Buitenland"
"boekje","booklet","het","boekjes","Een klein boekje.","Politiek"
"budget","budget","het","budgetten","Het budget stijgt.","Politiek"
"commandant","commander","de","commandanten","De commandant geeft bevel.","Politiek"
"cyberprofessional","cyber professional","de","cyberprofessionals","Defensie zoekt cyberprofessionals.","Politiek"
"datawetenschapper","data scientist","de","datawetenschappers","Een team van datawetenschappers.","Politiek"
"defensie","defence","de","","Het ministerie van Defensie.","Politiek"
"defensieleider","defence leader","de","defensieleiders","De defensieleiders spreken.","Politiek"
"drone","drone","de","drones","De drone vliegt hoog.","Politiek"
"drone-operator","drone operator","de","drone-operators","Ze werven drone-operators.","Politiek"
"effect","effect","het","effecten","Een groot effect.","Politiek"
"euro","euro","de","euro's","Het kost tien euro.","Politiek"
"gelegenheid","occasion / opportunity","de","gelegenheden","Bij deze gelegenheid.","Politiek"
"gevechtskracht","combat power","de","","De gevechtskracht neemt toe.","Politiek"
"groei","growth","de","","De groei van de stad.","Politiek"
"grootte","size","de","groottes","Niet de grootte telt.","Politiek"
"helft","half","de","helften","De helft van het geld.","Politiek"
"informatie","information","de","","Belangrijke informatie.","Politiek"
"kandidaat","candidate","de","kandidaten","Een sterke kandidaat.","Politiek"
"kazerne","barracks","de","kazernes","Een nieuwe kazerne.","Politiek"
"keer","time / occasion","de","keren","De eerste keer.","Politiek"
"konvooi","convoy","het","konvooien","Een lang konvooi.","Politiek"
"krijgsmacht","military / armed forces","de","krijgsmachten","De krijgsmacht moderniseert.","Politiek"
"manier","way / manner","de","manieren","Op deze manier.","Politiek"
"miljard","billion","het","miljarden","Zevenentwintig miljard euro.","Politiek"
"munitiedepot","ammunition depot","het","munitiedepots","Een beveiligd munitiedepot.","Politiek"
"nota","memo / white paper","de","nota's","Ik ontvang de nota.","Politiek"
"oefening","exercise","de","oefeningen","Een militaire oefening.","Politiek"
"oefenterrein","training ground","het","oefenterreinen","Een groot oefenterrein.","Politiek"
"omwonende","local resident","de","omwonenden","De omwonenden klagen.","Politiek"
"oorlogstijd","wartime","de","","In oorlogstijd.","Politiek"
"personeel","personnel / staff","het","","Het personeel wordt betaald.","Politiek"
"procent","percent","het","procenten","Tien procent van het budget.","Politiek"
"reden","reason","de","redenen","Om die reden.","Politiek"
"ruimte","space / room","de","ruimtes","Meer ruimte nodig.","Politiek"
"rupsband","caterpillar track","de","rupsbanden","De tank rijdt op rupsbanden.","Politiek"
"speech","speech","de","speeches","Een korte speech.","Politiek"
"spullen","stuff / things","de","spullen","Pak je spullen.","Politiek"
"staatssecretaris","state secretary","de","staatssecretarissen","De staatssecretaris van Defensie.","Politiek"
"straatbeeld","streetscape","het","","Het verandert het straatbeeld.","Politiek"
"strijdkracht","armed force","de","strijdkrachten","De Nederlandse strijdkrachten.","Politiek"
"succes","success","het","successen","Veel succes!","Politiek"
"tank","tank","de","tanks","Een zware tank.","Politiek"
"technicus","technician","de","technici","We zoeken technici.","Politiek"
"terrein","terrain / site","het","terreinen","Een groot terrein.","Politiek"
"vliegbasis","air base","de","vliegbases","De vliegbasis Gilze-Rijen.","Politiek"
"wapensysteem","weapons system","het","wapensystemen","Een modern wapensysteem.","Politiek"
"wendbaarheid","agility / manoeuvrability","de","","Niet de grootte, maar wendbaarheid telt.","Politiek"
"achtergrond","background","de","achtergronden","Hij heeft een Turkse achtergrond.",""
"asiel","asylum","het","","Hij vraagt asiel aan.",""
"asielcrisis","asylum crisis","de","asielcrises","De asielcrisis houdt aan.",""
"asielmigrant","asylum migrant","de","asielmigranten","De asielmigrant wacht op opvang.",""
"asielzoeker","asylum seeker","de","asielzoekers","De asielzoeker wacht op een beslissing.",""
"buitenland","abroad, foreign country","het","buitenlanden","Ze woont in het buitenland.",""
"bureau","bureau, office","het","bureaus","Het bureau geeft cijfers uit.",""
"discussie","discussion, debate","de","discussies","Er is veel discussie over.",""
"gebied","area, region","het","gebieden","Het gebied is groot.",""
"immigrant","immigrant","de","immigranten","De immigrant leert Nederlands.",""
"immigratie","immigration","de","","De immigratie neemt af.",""
"kennismigrant","knowledge migrant, skilled migrant","de","kennismigranten","De kennismigrant werkt in de IT.",""
"migrant","migrant","de","migranten","De migrant zoekt werk.",""
"nationaliteit","nationality","de","nationaliteiten","Hij heeft de Nederlandse nationaliteit.",""
"noodlocatie","emergency location, emergency shelter","de","noodlocaties","Er opent een nieuwe noodlocatie.",""
"opvang","reception, shelter","de","","De opvang zit vol.",""
"opvanglocatie","reception location","de","opvanglocaties","De opvanglocatie is vol.",""
"piek","peak","de","pieken","Er was een piek in 2022.",""
"plaats","place, room","de","plaatsen","Hier is plaats voor iedereen.",""
"plek","spot, place","de","plekken","Ik zoek een rustige plek.",""
"premier","prime minister","de","premiers","De premier houdt een toespraak.",""
"rij","row, line","de","rijen","Het derde jaar op rij.",""
"spreidingswet","distribution law (asylum dispersal act)","de","","De spreidingswet verdeelt de opvang.",""
"statushouder","status holder (recognised refugee)","de","statushouders","De statushouder krijgt een woning.",""
"uitstroom","outflow, departure","de","","De uitstroom stokt.",""
"voorrang","priority, right of way","de","","Fietsers hebben voorrang.",""
"woningnood","housing shortage","de","","De woningnood is groot.",""
"aflevering","episode","de","afleveringen","Ik kijk de nieuwe aflevering.","Binnenland"
"ding","thing","het","dingen","Er zijn veel dingen te doen.","Binnenland"
"dollar","dollar","de","dollars","Het kost tien dollar.","Binnenland"
"economieverslaggever","economics reporter","de","economieverslaggevers","De economieverslaggever legt het uit.","Binnenland"
"eindredactie","final editing, copy editing","de","eindredacties","Zij doet de eindredactie.","Binnenland"
"handel","trade, trading","de","","De handel met voorkennis is verboden.","Binnenland"
"Instagram-post","Instagram post","de","instagram-posts","Ik bekijk haar Instagram-posts.","Binnenland"
"mediaoptreden","media appearance","het","mediaoptredens","Zij had veel mediaoptredens.","Binnenland"
"montage","editing, montage","de","montages","De montage kost veel tijd.","Binnenland"
"platform","platform","het","platforms","Het platform is populair.","Binnenland"
"podcast","podcast","de","podcasts","Ik luister naar een podcast.","Binnenland"
"presentatie","presentation","de","presentaties","De presentatie was goed.","Binnenland"
"schrijver","writer, author","de","schrijvers","De schrijver signeert boeken.","Binnenland"
"site","site, website","de","sites","Ik bezoek de site.","Binnenland"
"theatermaker","theatre maker","de","theatermakers","Hij is schrijver en theatermaker.","Binnenland"
"toekomst","future","de","","Niemand kent de toekomst.","Binnenland"
"trouwlocatie","wedding venue","de","trouwlocaties","De trouwlocatie is prachtig.","Binnenland"
"uitslag","result, outcome","de","uitslagen","De uitslag komt vanavond.","Binnenland"
"voorkennis","insider knowledge","de","","Handel met voorkennis is verboden.","Binnenland"
"voorspellingsmarkt","prediction market","de","voorspellingsmarkten","De voorspellingsmarkt groeit snel.","Binnenland"
"voorspellingsplatform","prediction platform","het","voorspellingsplatforms","Het voorspellingsplatform is groot.","Binnenland"
"wereld","world","de","werelden","De wereld is groot.","Binnenland"
"accountantskantoor","accounting firm","het","accountantskantoren","Zij werkt bij een accountantskantoor.","Economie"
"belastingadviseur","tax adviser","de","belastingadviseurs","De belastingadviseur helpt ons.","Economie"
"expertise","expertise","de","","Zijn expertise is groot.","Economie"
"fiscalist","tax specialist","de","fiscalisten","De fiscalist geeft advies.","Economie"
"gendergelijkheid","gender equality","de","","Zij strijden voor gendergelijkheid.","Economie"
"media","media","de","media","De media schrijven erover.","Economie"
"Nederlander","Dutch person","de","Nederlanders","De Nederlanders houden van fietsen.","Economie"
"onderzoeker","researcher","de","onderzoekers","De onderzoeker schrijft een rapport.","Economie"
"regeldruk","regulatory burden","de","","De regeldruk is hoog.","Economie"
"reputatieschade","reputational damage","de","","Dat geeft reputatieschade.","Economie"
"rondgang","survey, round of inquiries","de","rondgangen","Uit een rondgang blijkt veel.","Economie"
"situatie","situation","de","situaties","De situatie is moeilijk.","Economie"
"tiental","(tientallen) dozens, tens","het","tientallen","Tientallen mensen wachten.","Economie"
"verrijking","enrichment","de","verrijkingen","Het is een verrijking voor ons.","Economie"
"werkgelegenheid","employment","de","","Het schept werkgelegenheid.","Economie"
